NUMOFF,NODE,     550
NUMOFF,ELEM,     692
NUMOFF,SHELL,   332
NUMOFF,SOLID,   40
NUMOFF,FLUID,   320
NUMOFF,MAT ,       2
NUMOFF,REAL,       1
NUMOFF,TYPE,       3
ET,       1, 63
ET,       2, 30
ET,       3, 45
       1       6 0.600000000E-02  0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    
       1      41       0 0.500000000     0.200000000    0.00000000  
       2     141       0 0.500000000     0.103000000    0.00000000  
       3      42   25000 0.500000000     0.175750000    0.00000000  
       4      42   50000 0.500000000     0.151500000    0.00000000  
       5      42   75000 0.500000000     0.127250000    0.00000000  
       6     131       0 0.700000000     0.103000000    0.00000000  
       7      52   25000 0.650000000     0.103000000    0.00000000  
       8      52   50000 0.600000000     0.103000000    0.00000000  
       9      52   75000 0.550000000     0.103000000    0.00000000  
      10      31       0 0.700000000     0.200000000    0.00000000  
      11      12   25000 0.700000000     0.175750000    0.00000000  
      12      12   50000 0.700000000     0.151500000    0.00000000  
      13      12   75000 0.700000000     0.127250000    0.00000000  
      14      32   25000 0.550000000     0.200000000    0.00000000  
      15      32   50000 0.600000000     0.200000000    0.00000000  
      16      32   75000 0.650000000     0.200000000    0.00000000  
      17      13       0 0.550000000     0.175750000    0.00000000  
      18      13       0 0.600000000     0.175750000    0.00000000  
      19      13       0 0.650000000     0.175750000    0.00000000  
      20      13       0 0.550000000     0.151500000    0.00000000  
      21      13       0 0.600000000     0.151500000    0.00000000  
      22      13       0 0.650000000     0.151500000    0.00000000  
      23      13       0 0.550000000     0.127250000    0.00000000  
      24      13       0 0.600000000     0.127250000    0.00000000  
      25      13       0 0.650000000     0.127250000    0.00000000  
      26      51       0  0.00000000     0.200000000     0.500000000    
      27     151       0  0.00000000     0.103000000     0.500000000    
      28      72   25000  0.00000000     0.175750000     0.500000000    
      29      72   50000  0.00000000     0.151500000     0.500000000    
      30      72   75000  0.00000000     0.127250000     0.500000000    
      31     161       0  0.00000000     0.103000000     0.700000000    
      32     222   25000  0.00000000     0.103000000     0.550000000    
      33     222   50000  0.00000000     0.103000000     0.600000000    
      34     222   75000  0.00000000     0.103000000     0.650000000    
      35      81       0  0.00000000     0.200000000     0.700000000    
      36     212   25000  0.00000000     0.175750000     0.700000000    
