NUMOFF,NODE,    1158
NUMOFF,ELEM,    6029
NUMOFF,shell,   1364
NUMOFF,solid,    562
NUMOFF,fluid,    4103
NUMOFF,MAT ,       2
NUMOFF,REAL,       1
NUMOFF,TYPE,       3
ET,       1, 63
ET,       2, 45
ET,       3, 30
       1       6 0.120000000E-02  0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    
       1      11       0 0.710500000    0.00000000       0.00000000
       2      31       0 0.510000000    0.00000000         0.00000000
       3     132   16667 0.677083333    0.00000000       0.00000000
       4     132   33333 0.643666667    0.00000000       0.00000000
       5     132   50000 0.610250000    0.00000000     0.00000000
       6     132   66667 0.576833333    0.00000000      0.00000000
       7     132   83333 0.543416667    0.00000000      0.00000000
       8     101       0 0.510000000      0.00000000     0.118500000    
       9      72   25000 0.510000000      0.00000000     2.962500000E-02
      10      72   50000 0.510000000      0.00000000     5.925000000E-02
      11      72   75000 0.510000000      0.00000000     8.887500000E-02
      12      91       0 0.710500000      0.00000000     0.118500000    
      13      82   16667 0.677083333      0.00000000     0.118500000    
      14      82   33333 0.643666667      0.00000000     0.118500000    
      15      82   50000 0.610250000      0.00000000     0.118500000    
      16      82   66667 0.576833333      0.00000000     0.118500000    
      17      82   83333 0.543416667      0.00000000     0.118500000    
      18      62   25000 0.710500000      0.00000000     2.962500000E-02
      19      62   50000 0.710500000      0.00000000     5.925000000E-02
      20      62   75000 0.710500000      0.00000000     8.887500000E-02
      21      23       0 0.543416667      0.00000000     8.887500000E-02
      22      23       0 0.543416667      0.00000000     5.925000000E-02
      23      23       0 0.543416667      0.00000000     2.962500000E-02
      24      23       0 0.576833333      0.00000000     8.887500000E-02
      25      23       0 0.576833333      0.00000000     5.925000000E-02
      26      23       0 0.576833333      0.00000000     2.962500000E-02
      27      23       0 0.610250000      0.00000000     8.887500000E-02
      28      23       0 0.610250000      0.00000000     5.925000000E-02
      29      23       0 0.610250000      0.00000000     2.962500000E-02
      30      23       0 0.643666667      0.00000000     8.887500000E-02
      31      23       0 0.643666667      0.00000000     5.925000000E-02
      32      23       0 0.643666667      0.00000000     2.962500000E-02
      33      23       0 0.677083333      0.00000000     8.887500000E-02
      34      23       0 0.677083333      0.00000000     5.925000000E-02
      35      23       0 0.677083333      0.00000000     2.962500000E-02
      36     111       0 0.710500000      0.00000000     0.121500000    
      37     121       0 0.510000000      0.00000000     0.121500000    
      38      92   16667 0.677083333      0.00000000     0.121500000    
      39      92   33333 0.643666667      0.00000000     0.121500000    
      40      92   50000 0.610250000      0.00000000     0.121500000    
      41      92   66667 0.576833333      0.00000000     0.121500000    
      42      92   83333 0.543416667      0.00000000     0.121500000    
      43      71       0 0.510000000      0.00000000     0.240000000    
      44     122   25000 0.510000000      0.00000000     0.210375000    
      45     122   50000 0.510000000      0.00000000     0.180750000    
      46     122   75000 0.510000000      0.00000000     0.151125000    
      47      51       0 0.710500000      0.00000000     0.240000000    
      48     142   16667 0.677083333      0.00000000     0.240000000    
      49     142   33333 0.643666667      0.00000000     0.240000000    
      50     142   50000 0.610250000      0.00000000     0.240000000    
      51     142   66667 0.576833333      0.00000000     0.240000000    
      52     142   83333 0.543416667      0.00000000     0.240000000    
      53     112   25000 0.710500000      0.00000000     0.210375000    
      54     112   50000 0.710500000      0.00000000     0.180750000    
      55     112   75000 0.710500000      0.00000000     0.151125000    
      56      33       0 0.543416667      0.00000000     0.210375000    
      57      33       0 0.543416667      0.00000000     0.180750000    
      58      33       0 0.543416667      0.00000000     0.151125000    
      59      33       0 0.576833333      0.00000000     0.210375000    
      60      33       0 0.576833333      0.00000000     0.180750000    
      61      33       0 0.576833333      0.00000000     0.151125000    
      62      33       0 0.610250000      0.00000000     0.210375000    
      63      33       0 0.610250000      0.00000000     0.180750000    
      64      33       0 0.610250000      0.00000000     0.151125000    
      65      33       0 0.643666667      0.00000000     0.210375000    
      66      33       0 0.643666667      0.00000000     0.180750000    
      67      33       0 0.643666667      0.00000000     0.151125000    
      68      33       0 0.677083333      0.00000000     0.210375000    
      69      33       0 0.677083333      0.00000000     0.180750000    
      70      33       0 0.677083333      0.00000000     0.151125000    
      71      21       0 5.551115123E-17 0.710500000    0.00000000
      72      12    5000 0.708309766     5.574518750E-02 0.00000000
      73      12   10000 0.701752566     0.111146687    0.00000000
      74      12   15000 0.690868828     0.165862931    0.00000000
      75      12   20000 0.675725655     0.219556574    0.00000000
      76      12   25000 0.656416408     0.271896579    0.00000000
      77      12   30000 0.633060136     0.322560250    0.00000000
      78      12   35000 0.605800837     0.371235230    0.00000000
      79      12   40000 0.574806575     0.417621422    0.00000000
      80      12   45000 0.540268439     0.461432838    0.00000000
      81      12   50000 0.502399368     0.502399368    0.00000000
      82      12   55000 0.461432839     0.540268438    0.00000000
      83      12   60000 0.417621422     0.574806574    0.00000000
      84      12   65000 0.371235230     0.605800837    0.000000000
      85      12   70000 0.322560250     0.633060135    0.00000000
      86      12   75000 0.271896579     0.656416408    0.00000000
      87      12   80000 0.219556575     0.675725655    0.00000000
      88      12   85000 0.165862931     0.690868828    0.00000000
      89      12   90000 0.111146688     0.701752566    0.00000000
      90      12   95000 5.574518782E-02 0.708309766    0.00000000
      91      41       0 5.551115123E-17 0.510000000    0.00000000
      92      22    5000 0.508427840     4.001413881E-02 0.00000000
      93      22   10000 0.503721054     7.978157715E-02 0.00000000
      94      22   15000 0.495908659     0.119057136    0.00000000
      95      22   20000 0.485038823     0.157598667    0.00000000
      96      22   25000 0.471178562     0.195168550    0.00000000
      97      22   30000 0.454413327     0.231535155    0.00000000
      98      22   35000 0.434846484     0.266474268    0.00000000
      99      22   40000 0.412598667     0.299770479    0.00000000
     100      22   45000 0.387807043     0.331218505    0.00000000
     101      22   50000 0.360624459     0.360624458    0.00000000
     102      22   55000 0.331218505     0.387807042    0.00000000
     103      22   60000 0.299770479     0.412598667    0.00000000
     104      22   65000 0.266474268     0.434846484    0.00000000
     105      22   70000 0.231535155     0.454413327    0.00000000
     106      22   75000 0.195168551     0.471178562    0.00000000
     107      22   80000 0.157598667     0.485038823    0.00000000
     108      22   85000 0.119057136     0.495908659    0.00000000
     109      22   90000 7.978157738E-02 0.503721054    0.00000000
     110      22   95000 4.001413904E-02 0.508427840    0.00000000
     111     232   16667 5.551115123E-17 0.677083333    0.00000000
     112     232   33333 5.551115123E-17 0.643666667    0.00000000
     113     232   50000 5.551115123E-17 0.610250000    0.00000000
     114     232   66667 5.551115123E-17 0.576833333    0.00000000
     115     232   83333 5.551115123E-17 0.543416667    0.00000000
     116      93       0 0.541741494     4.263598026E-02 0.00000000
     117      93       0 0.575055149     4.525782171E-02 0.00000000
     118      93       0 0.608368803     4.787966316E-02 0.00000000
     119      93       0 0.641682457     5.050150461E-02 0.00000000
     120      93       0 0.674996111     5.312334605E-02 0.00000000
     121      93       0 0.536726306     8.500909553E-02 0.00000000
     122      93       0 0.569731558     9.023661390E-02 0.00000000
     123      93       0 0.602736810     9.546413227E-02 0.00000000
     124      93       0 0.635742062     0.100691651    0.00000000
     125      93       0 0.668747314     0.105919169    0.00000000
     126      93       0 0.528402021     0.126858101    0.00000000
     127      93       0 0.560895382     0.134659067    0.00000000
     128      93       0 0.593388744     0.142460033    0.00000000
     129      93       0 0.625882105     0.150260999    0.00000000
     130      93       0 0.658375467     0.158061965    0.00000000
     131      93       0 0.516819962     0.167924985    0.00000000
     132      93       0 0.548601100     0.178251303    0.00000000
     133      93       0 0.580382239     0.188577621    0.00000000
     134      93       0 0.612163378     0.198903939    0.00000000
     135      93       0 0.643944516     0.209230257    0.00000000
     136      93       0 0.502051536     0.207956555    0.00000000
     137      93       0 0.532924510     0.220744560    0.00000000
     138      93       0 0.563797485     0.233532564    0.00000000
     139      93       0 0.594670459     0.246320569    0.00000000
     140      93       0 0.625543434     0.259108574    0.00000000
     141      93       0 0.484187795     0.246706004    0.00000000
     142      93       0 0.513962263     0.261876853    0.00000000
     143      93       0 0.543736731     0.277047702    0.00000000
     144      93       0 0.573511199     0.292218552    0.00000000
     145      93       0 0.603285667     0.307389401    0.00000000
     146      93       0 0.463338876     0.283934428    0.00000000
     147      93       0 0.491831268     0.301394589    0.00000000
     148      93       0 0.520323660     0.318854749    0.00000000
     149      93       0 0.548816053     0.336314909    0.00000000
     150      93       0 0.577308445     0.353775070    0.00000000
     151      93       0 0.439633318     0.319412302    0.00000000
     152      93       0 0.466667970     0.339054126    0.00000000
     153      93       0 0.493702621     0.358695950    0.00000000
     154      93       0 0.520737272     0.378337774    0.00000000
     155      93       0 0.547771923     0.397979598    0.00000000
     156      93       0 0.413217275     0.352920893    0.00000000
     157      93       0 0.438627508     0.374623282    0.00000000
     158      93       0 0.464037741     0.396325671    0.00000000
     159      93       0 0.489447973     0.418028060    0.00000000
     160      93       0 0.514858206     0.439730449    0.00000000
     161      93       0 0.384253610     0.384253610    0.00000000
     162      93       0 0.407882762     0.407882761    0.00000000
     163      93       0 0.431511913     0.431511913    0.00000000
     164      93       0 0.455141065     0.455141065    0.00000000
