NUMOFF,NODE,      16
NUMOFF,ELEM,       6
NUMOFF,SHELL,      3
NUMOFF,SOLID,       1
NUMOFF,FLUID,      2
NUMOFF,MAT ,       2
NUMOFF,REAL,       1
NUMOFF,TYPE,       3
ET,       1, 63
ET,       2, 45
ET,       3, 30
       1       6 0.120000000E-02  0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    
       1      41       0 0.200000000      0.00000000     0.200000000    
       2      31       0 0.200000000    0.00000000          0.00000000
       3     111       0 0.200000000     5.000000000E-02 0.00000000
       4     101       0 0.200000000     5.000000000E-02 0.200000000    
       5      91       0 0.200000000     0.200000000    0.00000000
       6     161       0 0.200000000     9.000000000E-02 0.00000000
       7      81       0 0.200000000     0.200000000     0.200000000    
       8     151       0 0.200000000     9.000000000E-02 0.200000000    
       9      51       0 1.224606354E-17 5.000000000E-02 0.200000000    
      10     121       0  0.00000000     5.000000000E-02 0.00000000
      11     131       0  0.00000000     9.000000000E-02 0.00000000
      12     141       0 1.224606354E-17 9.000000000E-02 0.200000000    
      13      11       0  0.00000000    0.00000000       0.00000000
      14      21       0  0.00000000      0.00000000     0.200000000    
      15      71       0 1.224606354E-17 0.200000000     0.200000000    
      16      61       0  0.00000000     0.200000000    0.00000000
       1       1       1       1       0       0      43       0       4       0       1       1       2       3       4
       1       1       1       1       0       0     143       0       4       0       2       6       5       7       8
       1       1       1       1       0       0     183       0       4       0       3       3       6       8       4
       1       2       1       1       0       0      44       0       8       0       4      10       9       4       3      11      12       8       6
       2       3       1       1       0       0      14       0       8       0       5      13      14       1       2      10       9       4       3
       2       3       1       1       0       0      34       0       8       0       6       6      11      12       8       5      16      15       7
MPDATA,R5.0, 1,EX  ,       1, 1, 2.060000000E+11,
MPDATA,R5.0, 1,DENS,       1, 1,   0.300000000   ,
MPDATA,R5.0, 1,PRXY,       1, 1,   7800.00000  ,
MPDATA,R5.0, 1,DENS,       2, 1,  1000.00000    ,
MPDATA,R5.0, 1,SONC,       2, 1,  1500.00000    ,
SFE,       5,   4,FSI 
SFE,       5,   6,FSI 
SFE,       6,   1,FSI 
SFE,       6,   5,FSI 
